Analysis of sampling dynajs (pid 99827) every 1 millisecond
Process:         dynajs [99827]
Path:            /private/tmp/*/dynajs
Load Address:    0x104b8c000
Identifier:      dynajs
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [99824]
Target Type:     live task

Date/Time:       2026-09-11 15:49:48.908 +0530
Launch Time:     2026-09-11 15:49:45.851 +0530
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1920K
Physical footprint (peak):  1920K
Idle exit:                  untracked
----

Call graph:
    2349 Thread_5619359   DispatchQueue_1: com.apple.main-thread  (serial)
      2349 start  (in dyld) + 6992  [0x18a5204e4]
        2349 main  (in dynajs) + 1596  [0x104b8cd7c]  dyna-cli.c:692
          2349 eval_file  (in dynajs) + 212  [0x104b8d2d4]  dyna-cli.c:295
            2349 eval_buf  (in dynajs) + 136  [0x104b8d18c]  dyna-cli.c:71
              2349 JS_EvalThis  (in dynajs) + 36  [0x104bb42a0]  parser.inc.c:17615
                2349 __JS_EvalInternal  (in dynajs) + 2948  [0x104bbec04]  parser.inc.c:17556
                  2349 JS_EvalFunctionInternal  (in dynajs) + 144  [0x104bb3d64]  parser.inc.c:17423
                    2345 JS_CallInternal  (in dynajs) + 8720  [0x104ba5090]  interpreter.inc.c:649
                    + 2344 JS_CallInternal  (in dynajs) + 884  [0x104ba31f4]  interpreter.inc.c:130
                    + ! 2343 js_call_c_function  (in dynajs) + 592  [0x104b8e988]  property_set_convert.inc.c:8104
                    + ! : 1198 js_array_push  (in dynajs) + 852  [0x104bf4c40]  bc_read.inc.c:8131
                    + ! : | 871 js_slow_array_shift_unshift  (in dynajs) + 508  [0x104bf52bc]  bc_read.inc.c:6016
                    + ! : | + 81 rqsort  (in dynajs) + 912,832,...  [0x104c910d8,0x104c91088,...]  cutils.c:0
                    + ! : | + 81 rqsort  (in dynajs) + 864  [0x104c910a8]  cutils.c:572
                    + ! : | + ! 81 js_slow_arr_ent_cmp  (in dynajs) + 4  [0x104bf5b2c]  bc_read.inc.c:5765
                    + ! : | + 77 rqsort  (in dynajs) + 972  [0x104c91114]  cutils.c:581
                    + ! : | + ! 76 js_slow_arr_ent_cmp  (in dynajs) + 4  [0x104bf5b2c]  bc_read.inc.c:5765
                    + ! : | + ! 1 js_slow_arr_ent_cmp  (in dynajs) + 0  [0x104bf5b28]  bc_read.inc.c:5764
                    + ! : | + 72 rqsort  (in dynajs) + 868  [0x104c910ac]  cutils.c:573
                    + ! : | + 61 rqsort  (in dynajs) + 980  [0x104c9111c]  cutils.c:582
                    + ! : | + 59 rqsort  (in dynajs) + 960,964,...  [0x104c91108,0x104c9110c,...]  cutils.c:581
                    + ! : | + 58 rqsort  (in dynajs) + 1740,1708,...  [0x104c91414,0x104c913f4,...]  cutils.c:645
                    + ! : | + 58 rqsort  (in dynajs) + 1740  [0x104c91414]  cutils.c:646
                    + ! : | + ! 44 exchange_int64s  (in dynajs) + 68,8,...  [0x104c91548,0x104c9150c,...]  cutils.c:416
                    + ! : | + ! 11 exchange_int64s  (in dynajs) + 64  [0x104c91544]  cutils.c:419
                    + ! : | + ! 3 exchange_int64s  (in dynajs) + 76  [0x104c91550]  cutils.c:421
                    + ! : | + 57 rqsort  (in dynajs) + 848,840,...  [0x104c91098,0x104c91090,...]  cutils.c:572
                    + ! : | + 29 rqsort  (in dynajs) + 1716  [0x104c913fc]  cutils.c:645
                    + ! : | + ! 28 js_slow_arr_ent_cmp  (in dynajs) + 4  [0x104bf5b2c]  bc_read.inc.c:5765
                    + ! : | + ! 1 js_slow_arr_ent_cmp  (in dynajs) + 0  [0x104bf5b28]  bc_read.inc.c:5764
                    + ! : | + 28 rqsort  (in dynajs) + 832  [0x104c91088]  cutils.c:590
                    + ! : | + ! 24 exchange_int64s  (in dynajs) + 68,0  [0x104c91548,0x104c91504]  cutils.c:416
                    + ! : | + ! 4 exchange_int64s  (in dynajs) + 64  [0x104c91544]  cutils.c:419
                    + ! : | + 28 rqsort  (in dynajs) + 1672,1648  [0x104c913d0,0x104c913b8]  cutils.c:644
                    + ! : | + 21 rqsort  (in dynajs) + 776  [0x104c91050]  cutils.c:566
                    + ! : | + ! 15 exchange_int64s  (in dynajs) + 68,0  [0x104c91548,0x104c91504]  cutils.c:416
                    + ! : | + ! 5 exchange_int64s  (in dynajs) + 64  [0x104c91544]  cutils.c:419
                    + ! : | + ! 1 exchange_int64s  (in dynajs) + 76  [0x104c91550]  cutils.c:421
                    + ! : | + 19 rqsort  (in dynajs) + 668,728,...  [0x104c90fe4,0x104c91020,...]  cutils.c:565
                    + ! : | + 19 rqsort  (in dynajs) + 824,812,...  [0x104c91080,0x104c91074,...]  cutils.c:590
                    + ! : | + 18 rqsort  (in dynajs) + 1100  [0x104c91194]  cutils.c:619
                    + ! : | + 15 js_slow_array_shift_unshift  (in dynajs) + 612,664  [0x104bf5324,0x104bf5358]  bc_read.inc.c:6028
                    + ! : | + 11 js_slow_array_shift_unshift  (in dynajs) + 560  [0x104bf52f0]  bc_read.inc.c:0
                    + ! : | + 11 rqsort  (in dynajs) + 1060  [0x104c9116c]  cutils.c:609
                    + ! : | + 10 rqsort  (in dynajs) + 572  [0x104c90f84]  cutils.c:549
                    + ! : | + 10 rqsort  (in dynajs) + 1068  [0x104c91174]  cutils.c:609
                    + ! : | + ! 7 exchange_int64s  (in dynajs) + 68,0  [0x104c91548,0x104c91504]  cutils.c:416
