[BIN] pin0 2.2250738585072014e-308
pin1 5.253807105661923e-287
pin2 2.4810402583240236e-265
pin3 2.9291005188938745e-244
[BIN] pin4 6.916130828522582e-223
pin5 1.633025220787826e-201
pin6 7.711743568329228e-180
pin7 9.10445740110635e-159
[BIN] pin8 2.1497203544214684e-137
pin9 5.0758836746313e-116
pin10 2.3970182936024053e-94
pin11 2.8299180596028813e-73
[BIN] pin12 6.681911775230489e-52
pin13 1.577721810442024e-30
pin14 7.450580596923827e-9
pin15 8796170788880.686
[BIN] pin16 2.076918743413931e+34
pin17 4.903985730770845e+55
pin18 2.3158417847463237e+77
pin19 2.7340940238243295e+98
[BIN] pin20 6.4556246952172715e+119
pin21 1.524291284333981e+141
pin22 7.1982620712691134e+162
pin23 8.498323089087716e+183
[BIN] pin24 2.0065826040452475e+205
pin25 4.737909217226286e+226
pin26 2.237414368630856e+248
pin27 2.6415146917698075e+269
[BIN] pin28 6.2370009672959994e+290
pin29 3.6455610097781996e-304
pin30 1.7215675123832983e-282
pin31 2.0325053158559685e-261
[BIN] pin32 4.799029804466019e-240
pin33 1.13313887494514e-218
pin34 5.351097043477546e-197
pin35 6.317590654758732e-176
[BIN] pin36 1.4916681462400413e-154
pin37 3.522101828684135e-133
pin38 1.6632655625031837e-111
pin39 1.963682523706686e-90
[BIN] e0 bits=1048576,0 -> 2.2250738585072014e-308
[BIN] e1 bits=102760448,0 -> 3.5257702653609953e-279
[BIN] e2 bits=204472320,0 -> 5.586805991439637e-250
[BIN] e3 bits=306184192,0 -> 8.852647460508905e-221
[BIN] e4 bits=407896064,0 -> 1.402757983365378e-191
[BIN] e5 bits=509607936,0 -> 2.2227587494850775e-162
[BIN] e6 bits=611319808,0 -> 3.522101828684134e-133
[BIN] e7 bits=713031680,0 -> 5.5809931214954833e-104
[BIN] e8 bits=814743552,0 -> 8.843436600416711e-75
[BIN] e9 bits=916455424,0 -> 1.401298464324817e-45
[BIN] e10 bits=1018167296,0 -> 2.220446049250313e-16
[BIN] e11 bits=1119879168,0 -> 35184372088832
[BIN] e12 bits=1221591040,0 -> 5.575186299632656e+42
[BIN] e13 bits=1323302912,0 -> 8.834235323891922e+71
[BIN] e14 bits=1425014784,0 -> 1.3998404638611276e+101
[BIN] e15 bits=1526726656,0 -> 2.218135755296652e+130
[BIN] e16 bits=1628438528,0 -> 3.514776401986872e+159
[BIN] e17 bits=1730150400,0 -> 5.569385519558344e+188
[BIN] e18 bits=1831862272,0 -> 8.82504362096318e+217
[BIN] e19 bits=1933574144,0 -> 1.3983839803942852e+247
[BIN] e20 bits=2035286016,0 -> 2.2158278651204453e+276
[BIN] e21 bits=2136997888,0 -> 3.511119404027961e+305
[BIN] e22 bits=93323264,0 -> 6.886270049533194e-282
[BIN] e23 bits=195035136,0 -> 1.091173045203054e-252
[BIN] e24 bits=296747008,0 -> 1.7290327071306454e-223
[BIN] e25 bits=398458880,0 -> 2.739761686260504e-194
[BIN] e26 bits=500170752,0 -> 4.341325682588042e-165
[BIN] e27 bits=601882624,0 -> 6.879105134148699e-136
[BIN] e28 bits=703594496,0 -> 1.0900377190420866e-106
[BIN] e29 bits=805306368,0 -> 1.727233711018889e-77
[BIN] e30 bits=907018240,0 -> 2.7369110631344083e-48
[BIN] e31 bits=1008730112,0 -> 4.336808689942018e-19
[BIN] e32 bits=1110441984,0 -> 68719476736
[BIN] e33 bits=1212153856,0 -> 1.0889035741470031e+40
[BIN] e34 bits=1313865728,0 -> 1.725436586697641e+69
[BIN] e35 bits=1415577600,0 -> 2.734063405978765e+98
[BIN] e36 bits=1517289472,0 -> 4.332296397063773e+127
[BIN] e37 bits=1619001344,0 -> 6.86479766013061e+156
[BIN] e38 bits=1720713216,0 -> 1.087770609288739e+186
[BIN] e39 bits=1822425088,0 -> 1.723641332219371e+215
[BIN] e40 bits=1924136960,0 -> 2.7312187117075883e+244
[BIN] e41 bits=2025848832,0 -> 4.32778879906337e+273
[BIN] e42 bits=2127560704,0 -> 6.857655085992111e+302
[BIN] e43 bits=83886080,0 -> 1.344974619049452e-284
[BIN] e44 bits=185597952,0 -> 2.131197353912215e-255
